id,state,type,revenue
985440,NV,dine in,247915.4
503958,KY,dine in,172806.17
894772,SD,dine in,209374.65
541001,HI,dine in,189545.15
142450,ID,dine in,243740.94
371493,MS,dine in,252821.1
636110,WA,dine in,156765.93
609532,AK,dine in,383282.52
524604,OK,express,322564.13
921872,AL,dine in,199674.93
970163,MD,express,148904.85
418046,PA,dine in,327436.74
599748,MI,dine in,383896.08
475441,MA,dine in,291355.89
711720,ID,dine in,281098.19
329053,MS,dine in,221050.19
629202,HI,dine in,150492.75
246039,IN,dine in,364424.54
395528,NC,dine in,253077.2
246534,NJ,dine in,277868.12
892518,WA,express,297929.83
199437,WI,dine in,388256.26
748406,MT,dine in,268057.11
938234,CA,express,143033.11
362674,IA,dine in,127101.41
658433,MT,dine in,210216.27
839426,ND,dine in,283615.83
949574,WV,dine in,210299.75
731140,DC,express,154611.73
254100,AK,dine in,197732.94
425213,UT,dine in,282260.52
203560,SD,dine in,94733.33
865284,RI,dine in,216706.13
177324,MN,dine in,187825.16
991786,ND,dine in,276601.17
817209,MD,dine in,238248.02
446236,FL,dine in,342065.6
595077,ME,dine in,335064.27
687007,SC,dine in,305070.79
205592,SC,dine in,188238.37
470977,WI,dine in,226100.03
555262,VT,dine in,126094.84
431556,ND,dine in,354306.41
740561,MT,dine in,87396.63
771532,OK,dine in,300345.9
314410,FL,dine in,367633.17
679363,WA,dine in,160840.63
600181,OK,dine in,226174.09
564197,NJ,dine in,318623.32
646678,MI,dine in,360523.39
373145,NY,dine in,243156.92
165304,NM,dine in,291934.36
944132,VT,dine in,287360.51
675352,NH,dine in,229174.28
114723,GA,dine in,354456.68
197802,MI,dine in,271742.86
854665,ID,dine in,477209.87
980899,VA,dine in,133093.44
518196,TX,dine in,393505.87
844754,NV,dine in,161151.81
964912,GA,dine in,223356.18
923182,AZ,dine in,283072.47
800609,CT,dine in,577552.93
755638,MI,dine in,183047.3
101198,ND,express,222601.57
741620,HI,dine in,223405
617553,ND,dine in,145041.13
968287,TX,dine in,258515.21
449317,PA,express,258789.04
355759,MA,dine in,193285.29
865752,NY,dine in,371869.86
441001,WY,dine in,222156.65
837822,VT,dine in,305429.87
166043,KY,dine in,241452.67
300348,ND,dine in,282492.98
695078,DE,truck,279416.64
332473,NV,express,278384.93
350206,LA,dine in,170561.05
942368,MI,dine in,194241.07
249416,MI,dine in,143218.64
942194,NC,dine in,182369.41
669366,TX,dine in,346077.45
569730,MN,dine in,106564.04
195646,DC,dine in,249467.11
184353,PA,dine in,215496
435601,PA,dine in,183575.82
632614,WV,dine in,316760.32
613054,MD,express,280650.66
214355,MN,dine in,313548.8
416089,NE,dine in,308110.44
678045,VT,dine in,294426.87
405230,OH,dine in,249502.44
840883,AK,dine in,255978.61
230873,GA,express,153493.52
674033,TX,dine in,436051.25
448914,NH,dine in,222322.21
954030,UT,dine in,221499.69
666528,MD,express,135314.25
313072,GA,dine in,215169.19
938260,AL,dine in,140793.43
732485,WY,dine in,193305.91
673812,CT,express,222969.09
716161,NY,dine in,240929.27
401630,MS,dine in,412825.03
566604,ME,dine in,390791.86
196083,NE,dine in,293102.17
725252,AR,dine in,308397.87
936695,WI,dine in,221318.01
503598,MO,dine in,377631.44
432447,AL,dine in,215968.88
703613,MA,dine in,113984.1
353867,PA,dine in,344084.35
404432,IA,dine in,239813.74
292800,OR,dine in,152977.89
298591,RI,dine in,365765.59
961370,ID,dine in,217677.35
295800,WI,express,251545.56
134574,AK,dine in,218453.1
742539,UT,dine in,281853.85
788557,MT,dine in,177051.27
372688,DC,dine in,240458.69
599678,IL,express,281610.53
172441,NJ,express,335698.57
194187,IN,express,353609.32
811693,TN,express,211397.78
894405,HI,dine in,235022.76
236550,ME,dine in,263268.1
256814,MO,dine in,379849.86
140518,KY,dine in,214109.5
983383,TN,dine in,174084.34
184146,IL,dine in,238604.71
833293,CA,dine in,249367
969647,DC,dine in,326935.57
666860,NM,dine in,266661.63
816700,NV,dine in,472902.44
510303,AR,dine in,155057.47
978565,WY,dine in,308983.8
839543,MS,express,291050.14
650055,KS,dine in,204448.97
389023,OR,express,136850.87
647136,AK,dine in,219134.58
951054,MI,dine in,166846.83
346941,NC,dine in,371629.12
990750,WI,express,305415.82
325654,PA,express,312979.36
812480,VT,dine in,124061.51
718451,CT,dine in,156076.06
965351,MA,dine in,277323.4
539797,AK,dine in,348518.37
707854,IL,dine in,196825.81
388579,ME,dine in,353486.55
572449,KY,dine in,295576.45
616586,ME,dine in,251801.47
792317,SC,dine in,265853.22
772343,FL,dine in,288644.41
834239,TN,dine in,176003.5
931861,NE,dine in,233229.33
474727,KY,dine in,399588.84
186374,NV,express,382362.12
440079,DE,dine in,128865.04
742549,MO,dine in,324129.99
220952,AK,dine in,160154.78
610073,UT,dine in,115851.27
715592,KS,express,235866.36
760757,KY,dine in,306386.13
451556,WY,dine in,150218.54
